symbol,name,PricetoCashFlow,PricetoSales,PricetoBook,industry,roe,roic
AMH,American Homes 4 Rent Class A,14.36,6.22,1.23,Real Estate Investment Trusts,1.4,0.9
BGS,"B&G Foods, Inc.",10.70,1.06,2.17,Food: Major Diversified,11.6,4.1
KMI,Kinder Morgan Inc Class P,6.55,2.42,1.03,Oil & Gas Pipelines,6.9,3.4
PBA,Pembina Pipeline Corporation,10.91,2.94,1.92,Oil & Gas Pipelines,9.9,6.1
STAG,"STAG Industrial, Inc.",13.92,7.74,1.81,Real Estate Investment Trusts,0.9,0.8
UTX,United Technologies Corporation,14.00,1.33,2.39,Industrial Conglomerates,16.5,7.8
COT,Cott Corporation,12.75,0.97,1.83,Beverages: Non-Alcoholic,4.5,2.2
RLJ,RLJ Lodging Trust,10.48,2.11,1.21,Real Estate Investment Trusts,4.6,#N/A
WRK,WestRock Company,4.15,0.59,0.83,Containers/Packaging,9.3,4.6
ENBL,Enable Midstream Partners LP,6.34,1.72,0.81,Oil Refining/Marketing,6.5,4.1
PDCO,"Patterson Companies, Inc.",7.04,0.39,1.49,Medical Distributors,8.9,5.6
HTGC,"Hercules Capital, Inc.",13.15,6.60,1.27,Investment Trusts/Mutual Funds,13.1,5.1
DRH,DiamondRock Hospitality Company,11.96,2.89,1.27,Real Estate Investment Trusts,4.6,3.2
CCMP,Cabot Microelectronics Corporation,17.42,3.94,2.73,Industrial Specialties,#N/A,12.3
MINI,"Mobile Mini, Inc.",8.90,2.40,1.75,Finance/Rental/Leasing,13.0,#N/A
HIFR,"InfraREIT, Inc.",7.28,4.62,1.38,Real Estate Investment Trusts,#N/A,#N/A
VICI,VICI Properties Inc,14.41,8.07,1.11,Real Estate Development,8.9,5.6
ISCA,International Speedway Corporation Class A,8.87,2.75,1.11,Movies/Entertainment,5.2,#N/A
SYMC,Symantec Corporation,10.01,2.55,2.01,Packaged Software,17.5,9.4
HPT,Hospitality Properties Trust,8.30,2.08,1.70,Real Estate Investment Trusts,#N/A,4.5
FTS,Fortis Inc.,7.23,2.20,1.31,Electric Utilities,#N/A,#N/A
AWK,"American Water Works Company, Inc.",11.85,4.78,2.80,Water Utilities,10.7,4.6
SHLX,Shell Midstream Partners LP,8.40,9.40,1.47,Oil & Gas Pipelines,164.0,19.4
PPL,PPL Corporation,7.30,2.65,1.75,Electric Utilities,14.7,#N/A
CCL.U,Carnival Corporation,7.59,2.23,1.72,Hotels/Resorts/Cruiselines,12.8,8.3
CUK,Carnival plc Sponsored ADR,7.48,2.20,1.69,Hotels/Resorts/Cruiselines,12.8,8.3
RDS.B,Royal Dutch Shell Plc Sponsored ADR Class B,4.94,0.65,1.24,Integrated Oil,11.1,7.4
CAG,"Conagra Brands, Inc.",17.60,1.71,2.23,Food: Major Diversified,13.0,4.9
JCI,Johnson Controls International plc,9.95,0.93,1.35,Miscellaneous Commercial Services,7.3,5.5
XRAY,"DENTSPLY SIRONA, Inc.",16.04,2.10,1.63,Medical Specialties,7.8,6.3
AVGO,Broadcom Inc.,10.67,4.44,3.35,Semiconductors,47.1,19.6
BHGE,"Baker Hughes, a GE Company Class A",5.71,0.44,0.63,Oilfield Services/Equipment,3.3,2.6
AY,Atlantica Yield plc,5.17,1.93,1.17,Alternative Power Generation,5.0,#N/A
KSS,Kohl's Corporation,5.65,0.63,2.33,Department Stores,16.3,9.2
